City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Fare,PF,-16.7,-151.0167,81.03,75,51,16.46,moderate rain
233,Coquimbo,CL,-29.9533,-71.3436,59.86,79,2,2.24,clear sky
234,Lata,PT,40.1629,-8.3327,49.12,98,100,2.04,overcast clouds
235,Fredericksburg,US,38.3032,-77.4605,82.35,44,0,10.36,clear sky
236,Mogadishu,SO,2.0371,45.3438,81.88,77,50,8.43,scattered clouds
237,Asau,RO,46.4333,26.4,49.28,69,96,4.52,overcast clouds
238,Karratha,AU,-20.7377,116.8463,88.09,27,0,3.74,clear sky
239,Butaritari,KI,3.0707,172.7902,81.73,76,21,16.04,light rain
240,Mbuji-Mayi,CD,-6.15,23.6,72.72,80,100,2.19,overcast clouds
241,Bud,US,39.447,-86.1758,62.87,97,100,20.42,moderate rain
242,Hervey Bay,AU,-25.2986,152.8535,74.01,77,22,8.99,few clouds
243,Zyryanka,RU,65.75,150.85,11.86,85,100,12.01,overcast clouds
244,Partizanskoye,RU,55.5006,94.39,32.32,59,11,4.76,few clouds
245,Ponta Do Sol,PT,32.6667,-17.1,63.72,83,99,2.91,overcast clouds
246,Vao,NC,-22.6667,167.4833,75.88,70,10,4.81,clear sky
247,Pangoa,PE,-12.1167,-73.0,71.47,95,100,1.57,overcast clouds
248,Poum,NC,-20.2333,164.0167,78.51,70,6,6.17,clear sky
249,Bathsheba,BB,13.2167,-59.5167,77.61,69,20,14.97,few clouds
250,Anshun,CN,26.25,105.9333,59.58,82,100,8.63,overcast clouds
251,Buala,SB,-8.145,159.5921,85.35,68,33,8.66,light rain
252,Port Macquarie,AU,-31.4333,152.9167,71.89,66,2,8.5,clear sky
253,Belokurikha,RU,51.9959,84.9896,36.9,68,0,5.1,clear sky
254,Slave Lake,CA,55.2834,-114.769,26.58,39,0,5.75,clear sky
255,Port Augusta,AU,-32.5,137.7667,79.02,21,100,3.13,overcast clouds
256,Saquarema,BR,-22.92,-42.5103,76.14,90,94,7.09,overcast clouds
257,Andra,RU,62.5147,65.8878,33.55,99,100,8.84,overcast clouds
258,Chuy,UY,-33.6971,-53.4616,54.99,72,0,7.85,clear sky
259,Bonavista,CA,48.6499,-53.1147,31.64,86,100,28.61,overcast clouds
260,Itaituba,BR,-4.2761,-55.9836,80.76,89,20,0.0,few clouds
261,Aleksandrov Gay,RU,50.147,48.5704,41.56,83,84,11.03,broken clouds
262,Corowa,AU,-36.0333,146.3833,70.41,55,8,5.08,clear sky
263,Benton Harbor,US,42.1167,-86.4542,65.05,88,100,0.0,light rain
264,Bilibino,RU,68.0546,166.4372,24.93,75,100,4.5,overcast clouds
265,Tilichiki,RU,60.4667,166.1,22.08,84,100,9.66,overcast clouds
266,Salalah,OM,17.0151,54.0924,80.69,69,40,2.3,scattered clouds
267,Presidente Medici,BR,-11.1753,-61.9014,74.64,94,47,1.05,scattered clouds
268,Stornoway,GB,58.2093,-6.3865,44.04,93,100,1.14,overcast clouds
269,Port Blair,IN,11.6667,92.75,78.84,94,20,2.3,few clouds
270,Kodiak,US,57.79,-152.4072,45.91,46,0,12.66,clear sky
271,Klos,AL,41.5072,20.0851,41.95,83,16,1.95,few clouds
272,Bahir Dar,ET,11.5936,37.3908,66.9,65,52,1.72,light rain
273,Azangaro,PE,-14.9167,-70.2167,42.69,42,19,2.46,few clouds
274,Bastia,FR,42.6667,9.3333,53.29,60,0,5.75,clear sky
275,Ibra,OM,22.6906,58.5334,76.24,22,10,2.46,clear sky
276,Songkhla,TH,6.8333,100.6667,81.84,89,97,3.78,overcast clouds
277,Lompoc,US,34.6391,-120.4579,63.7,59,0,25.99,clear sky
278,Itapaci,BR,-14.9508,-49.5494,74.71,73,76,2.77,broken clouds
279,Coihaique,CL,-45.5752,-72.0662,50.61,76,20,4.61,few clouds
280,Broken Hill,AU,-31.95,141.4333,69.51,35,66,16.11,broken clouds
281,Grand-Lahou,CI,5.1367,-5.0242,80.65,85,97,10.65,overcast clouds
282,Okhotsk,RU,59.3833,143.3,22.57,66,12,16.93,few clouds
283,Bushenyi,UG,-0.5853,30.2114,60.75,91,100,2.1,overcast clouds
284,Mantua,IT,45.1667,10.7833,52.84,81,66,1.01,broken clouds
285,Kahului,US,20.8947,-156.47,84.22,63,40,18.41,scattered clouds
286,North Platte,US,41.1239,-100.7654,40.12,26,68,20.0,broken clouds
287,Sangar,RU,63.9242,127.4739,22.35,93,100,14.61,light snow
288,Sangre Grande,TT,10.5835,-61.1177,77.18,92,30,9.78,scattered clouds
289,Wattegama,LK,6.7989,81.4808,74.64,89,40,2.33,scattered clouds
290,Rawson,AR,-43.3002,-65.1023,61.12,42,4,6.51,clear sky
291,Changying,CN,52.8733,123.3213,31.17,62,100,5.17,overcast clouds
292,Cidreira,BR,-30.1811,-50.2056,68.14,72,100,7.96,overcast clouds
293,The Pas,CA,53.8251,-101.2541,30.22,51,75,9.22,broken clouds
294,Ilulissat,GL,69.2167,-51.1,21.22,79,40,10.36,scattered clouds
295,Touros,BR,-5.1989,-35.4608,78.85,83,7,8.21,clear sky
296,Prince Rupert,CA,54.3161,-130.3201,42.89,33,0,16.11,clear sky
297,Shirokiy,RU,49.758,129.523,34.43,51,0,13.94,clear sky
298,Bitkine,TD,11.9801,18.2138,89.89,35,99,4.25,overcast clouds
299,Makakilo City,US,21.3469,-158.0858,82.72,51,100,18.41,overcast clouds
300,Merate,IT,45.6987,9.4117,55.09,68,100,1.99,overcast clouds
301,Viedma,AR,-40.8135,-62.9967,53.31,68,0,2.1,clear sky
302,Padang,ID,-0.9492,100.3543,78.85,76,52,1.68,broken clouds
303,Cap Malheureux,MU,-19.9842,57.6142,79.47,83,24,8.99,few clouds
304,Constitucion,CL,-35.3333,-72.4167,55.98,57,0,8.5,clear sky
305,Ziro,IN,27.6333,93.8333,48.94,95,65,0.83,broken clouds
306,Chapais,CA,49.7834,-74.8492,40.78,92,8,6.22,clear sky
307,Kavieng,PG,-2.5744,150.7967,85.62,68,63,11.5,broken clouds
308,Tasiilaq,GL,65.6145,-37.6368,28.56,83,100,6.29,overcast clouds
309,Uvat,RU,59.1433,68.8953,38.57,84,100,9.6,overcast clouds
310,Santa Ines,BR,-3.6667,-45.38,74.57,98,100,3.33,light rain
311,Buraydah,SA,26.326,43.975,77.45,26,100,3.69,overcast clouds
312,Grand-Santi,GF,4.25,-54.3833,72.59,99,67,3.13,broken clouds
313,Aden,YE,12.7794,45.0367,81.63,76,0,8.25,clear sky
314,Kutum,SD,14.2,24.6667,72.5,13,19,11.1,few clouds
315,Lamar,US,33.6668,-95.5836,66.11,34,0,13.8,clear sky
316,Bargur,IN,12.5424,78.3539,75.56,84,94,1.3,overcast clouds
317,Puerto Del Rosario,ES,28.5004,-13.8627,64.15,72,100,18.41,overcast clouds
318,Codrington,AU,-38.2667,141.9667,71.62,36,100,11.21,overcast clouds
319,Camocim,BR,-2.9022,-40.8411,77.32,88,100,6.55,overcast clouds
320,Qui Nhon,VN,13.7667,109.2333,79.57,80,95,1.81,overcast clouds
321,Burpengary,AU,-27.1575,152.9576,77.02,65,41,9.24,scattered clouds
322,Zavyalovo,RU,54.5053,82.4484,33.24,66,3,6.89,clear sky
323,Cordoba,AR,-31.4135,-64.1811,59.76,63,0,6.91,clear sky
324,Tibati,CM,6.4667,12.6333,69.1,92,100,2.39,overcast clouds
325,Rorvik,NO,64.8621,11.2373,38.62,74,6,10.83,clear sky
326,Nemuro,JP,43.3236,145.575,33.55,71,18,6.73,few clouds
327,Pandan,PH,14.0453,124.1694,82.29,75,51,7.38,broken clouds
328,Te Anau,NZ,-45.4167,167.7167,59.54,53,17,0.4,few clouds
329,Bridlington,GB,54.0831,-0.1919,48.15,90,31,9.24,scattered clouds
330,Zhirnov,RU,48.1709,41.1261,40.23,88,95,11.83,overcast clouds
331,Ikryanoye,RU,46.0932,47.7308,46.38,55,100,8.37,overcast clouds
332,Cherskiy,RU,68.75,161.3,10.99,88,100,8.66,overcast clouds
333,Sal Rei,CV,16.1833,-22.9167,68.77,80,8,15.64,clear sky
334,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,95,75,19.57,broken clouds
335,Luganville,VU,-15.5333,167.1667,85.05,68,23,7.61,few clouds
336,Shache,CN,38.4167,77.2406,62.78,35,93,2.19,overcast clouds
337,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,84,6,7.96,clear sky
338,Clyde River,CA,70.4692,-68.5914,-12.77,84,0,3.44,clear sky
339,Vicuna,CL,-30.0319,-70.7081,67.57,48,0,1.05,clear sky
340,Nongan,CN,44.382,125.1685,53.29,24,100,13.65,overcast clouds
341,Kashi,CN,39.4547,75.9797,63.61,27,40,8.95,dust
342,Sattahip,TH,12.6664,100.9007,89.98,79,20,2.3,haze
343,Astana,KZ,51.1801,71.446,30.15,80,0,8.95,clear sky
344,Bonthe,SL,7.5264,-12.505,77.74,86,100,8.68,overcast clouds
345,Axim,GH,4.8699,-2.2405,79.95,82,61,7.18,broken clouds
346,Smidovich,RU,48.6,133.8167,38.48,65,100,12.48,overcast clouds
347,Haines Junction,CA,60.7522,-137.5108,37.35,20,16,4.61,few clouds
348,Jinxiang,CN,27.4327,120.6062,69.01,68,0,10.27,clear sky
349,Yako,BF,12.9667,-2.2667,88.25,8,100,5.88,overcast clouds
350,Luanda,AO,-8.8368,13.2343,77.0,88,40,4.61,scattered clouds
351,Disna,BY,55.568,28.1971,37.62,73,32,2.17,scattered clouds
352,San Policarpo,PH,12.1791,125.5072,79.32,80,74,6.53,broken clouds
353,Qaqortoq,GL,60.7167,-46.0333,37.18,62,100,4.7,overcast clouds
354,Valparai,IN,10.3667,76.9667,62.2,86,100,3.13,overcast clouds
355,Hami,CN,42.8,93.45,49.91,16,0,18.16,clear sky
356,Olafsvik,IS,64.8945,-23.7142,41.32,84,100,16.93,overcast clouds
357,Tsabong,BW,-26.0217,22.401,65.86,38,25,4.65,scattered clouds
358,Bansbaria,IN,22.9719,88.3994,82.29,74,5,14.58,clear sky
359,Paramonga,PE,-10.6667,-77.8333,66.92,83,100,9.1,overcast clouds
360,Jobner,IN,26.9667,75.3833,80.02,34,0,6.62,clear sky
361,Port Hedland,AU,-20.3167,118.5667,86.05,28,12,5.75,few clouds
362,Hohhot,CN,40.8106,111.6522,39.49,45,0,8.95,clear sky
363,Lao Cai,VN,22.4833,103.95,78.94,79,77,2.42,broken clouds
364,Gladstone,AU,-23.85,151.25,78.78,53,40,9.22,scattered clouds
365,Mangrol,IN,21.1167,70.1167,77.77,80,0,10.02,clear sky
366,Hobyo,SO,5.3505,48.5268,81.39,76,24,11.14,few clouds
367,Nouadhibou,MR,20.931,-17.0347,64.38,82,0,24.16,clear sky
368,Ejido,VE,8.5514,-71.2375,69.46,82,37,3.38,scattered clouds
369,Roald,NO,62.5833,6.1333,42.75,81,3,11.5,clear sky
370,Corn Island,NI,12.1694,-83.0418,81.25,77,8,17.54,clear sky
371,Chernyshkovskiy,RU,48.4219,42.2308,41.41,89,100,12.48,overcast clouds
372,Middelburg,ZA,-25.7751,29.4648,55.47,68,0,4.12,clear sky
373,Curuguaty,PY,-24.4694,-55.6945,69.64,85,6,6.93,clear sky
374,Quelimane,MZ,-17.8786,36.8883,78.75,94,20,6.91,few clouds
375,Port Lincoln,AU,-34.7333,135.8667,66.54,81,100,19.62,light rain
376,Liverpool,GB,53.4106,-2.9779,47.61,88,0,4.61,clear sky
377,Lambarene,GA,-0.7001,10.2406,74.32,96,100,2.37,overcast clouds
378,Buarcos,PT,40.166,-8.8768,55.74,93,100,9.73,overcast clouds
379,Goodyear,US,33.4353,-112.3582,76.93,6,0,14.97,clear sky
380,Ciorogarla,RO,44.4425,25.8833,48.7,70,0,0.0,clear sky
381,Kangaatsiaq,GL,68.3065,-53.4641,-0.4,97,100,10.63,overcast clouds
382,West Wendover,US,40.7391,-114.0733,42.01,33,100,9.22,overcast clouds
383,Repnoye,RU,51.5921,43.1861,49.05,91,100,13.53,overcast clouds
384,Meulaboh,ID,4.1363,96.1285,78.08,85,85,3.2,overcast clouds
385,Tabou,CI,4.423,-7.3528,76.66,88,100,7.43,overcast clouds
386,Selaphum,TH,16.0299,103.9383,89.01,52,98,8.05,overcast clouds
387,Caucaia,BR,-3.7361,-38.6531,82.35,74,40,6.91,scattered clouds
388,Strakonice,CZ,49.2614,13.9024,43.63,93,70,2.89,broken clouds
389,Nouakchott,MR,18.0858,-15.9785,69.73,77,0,15.35,clear sky
390,Lingao,CN,19.9103,109.6859,78.21,66,1,1.92,clear sky
391,The Valley,AI,18.217,-63.0578,78.66,74,20,19.93,few clouds
392,Mahon,ES,39.8885,4.2658,55.96,94,100,10.36,overcast clouds
393,Raudeberg,NO,61.9875,5.1352,38.95,87,13,7.9,few clouds
394,Oktyabrskoye,RU,43.0645,44.7417,35.74,93,32,13.42,scattered clouds
395,Araouane,ML,18.9048,-3.5265,84.22,10,100,12.57,overcast clouds
396,Barcelona,ES,41.3888,2.159,60.69,69,40,4.61,scattered clouds
397,Fairbanks,US,64.8378,-147.7164,44.24,31,100,1.01,overcast clouds
398,La Ronge,CA,55.1001,-105.2842,25.05,50,75,13.8,broken clouds
399,Mtimbira,TZ,-8.7833,36.35,69.67,98,100,1.34,light rain
400,Xinzhou,CN,38.4092,112.7333,52.45,18,100,7.63,overcast clouds
401,Berlevag,NO,70.8578,29.0864,21.0,86,90,5.39,overcast clouds
402,Otta,NO,61.7712,9.5353,32.16,98,100,1.77,overcast clouds
403,Naifaru,MV,5.4444,73.3657,83.35,75,72,10.09,broken clouds
404,Watertown,US,42.3709,-71.1828,64.69,65,0,10.36,clear sky
405,Nizhniy Tsasuchey,RU,50.5167,115.1333,39.99,34,5,8.72,clear sky
406,Ulaangom,MN,49.9811,92.0667,28.94,33,22,2.84,few clouds
407,Deputatskiy,RU,69.3,139.9,2.46,94,100,4.12,overcast clouds
408,Peterhead,GB,57.5058,-1.7981,43.2,92,41,13.31,scattered clouds
409,San Quintin,MX,30.4833,-115.95,61.9,57,4,17.9,clear sky
410,Balabac,PH,7.9868,117.0645,82.71,72,97,10.58,overcast clouds
411,Namibe,AO,-15.1961,12.1522,76.35,83,0,4.72,clear sky
412,Beringovskiy,RU,63.05,179.3167,31.41,99,100,11.25,snow
413,Scarborough,GB,54.2797,-0.4044,51.91,86,35,1.99,scattered clouds
414,Inhambane,MZ,-23.865,35.3833,75.78,91,42,10.4,scattered clouds
415,Bar Harbor,US,44.3876,-68.2039,45.46,83,100,0.0,moderate rain
416,Cockburn Town,TC,21.4612,-71.1419,76.96,78,75,11.5,broken clouds
417,East London,ZA,-33.0153,27.9116,68.04,89,100,7.27,overcast clouds
418,Marsh Harbour,BS,26.5412,-77.0636,75.18,73,100,18.57,overcast clouds
419,Esil,KZ,51.9556,66.4042,47.03,58,8,7.47,clear sky
420,Udachnyy,RU,66.4167,112.4,22.19,89,92,19.57,overcast clouds
421,Burriana,ES,39.889,-0.085,56.95,97,100,17.07,overcast clouds
422,Socorro,US,31.6546,-106.3033,73.18,4,20,20.71,few clouds
423,Wilmington,US,34.2257,-77.9447,70.0,73,85,1.99,overcast clouds
424,Zhigansk,RU,66.7697,123.3711,23.18,94,100,21.21,light snow
425,Harlingen,US,26.1906,-97.6961,91.36,60,0,14.97,clear sky
426,Guarapari,BR,-20.6667,-40.4975,78.89,92,85,7.36,overcast clouds
427,Tokur,RU,53.1333,132.9,22.57,74,99,2.77,overcast clouds
428,Point Pedro,LK,9.8167,80.2333,81.66,81,100,10.11,overcast clouds
429,Arrecife,ES,28.963,-13.5477,64.38,68,20,14.97,few clouds
430,Sitka,US,57.0531,-135.33,44.49,18,0,8.05,clear sky
431,Onufriyivka,UA,48.9072,33.4487,44.6,91,100,15.97,overcast clouds
432,Markova,UA,48.6758,24.4138,37.09,76,14,4.05,few clouds
433,Victoria,HK,22.2855,114.1577,79.95,74,0,5.01,clear sky
434,Marietta,US,33.9526,-84.5499,72.41,75,40,11.5,scattered clouds
435,Storslett,NO,69.7678,21.0247,28.4,74,100,12.66,overcast clouds
436,Zlynka,RU,52.4267,31.7378,39.61,92,10,10.6,clear sky
437,Bara,NG,10.3744,10.7288,84.79,48,99,7.27,overcast clouds
438,Pimentel,PE,-6.8367,-79.9342,67.42,84,53,14.92,broken clouds
439,Ballinrobe,IE,53.6333,-9.2333,52.21,93,100,5.88,overcast clouds
440,Imbituba,BR,-28.24,-48.6703,71.82,88,100,8.08,overcast clouds
441,Solnechnyy,RU,50.7214,136.6319,32.56,75,100,0.54,light snow
442,Batemans Bay,AU,-35.7167,150.1833,66.09,54,0,5.17,clear sky
443,Hurghada,EG,27.2574,33.8129,66.24,42,0,10.36,clear sky
444,Sarkikaraagac,TR,38.0794,31.3664,34.41,52,0,3.33,clear sky
445,Glarus,CH,47.0406,9.068,54.81,77,100,6.6,overcast clouds
446,Valdemarpils,LV,57.3707,22.5919,40.73,64,100,6.04,overcast clouds
447,Edd,ER,13.9297,41.6925,86.81,40,0,7.99,clear sky
448,Roma,US,43.2128,-75.4557,67.87,78,20,3.44,few clouds
449,General Pico,AR,-35.6566,-63.7568,53.64,57,0,6.22,clear sky
450,Lorengau,PG,-2.0226,147.2712,85.77,69,99,9.1,overcast clouds
451,Antofagasta,CL,-23.65,-70.4,60.53,84,43,3.87,scattered clouds
452,Kaeo,NZ,-35.1,173.7833,72.32,59,42,4.21,scattered clouds
453,Metro,ID,-5.1131,105.3067,79.95,79,99,3.69,overcast clouds
454,Mattru,SL,7.6244,-11.8332,76.64,91,100,1.39,overcast clouds
455,Kupang,ID,-10.1667,123.5833,83.41,70,100,3.69,overcast clouds
456,Monticello,US,45.3055,-93.7941,39.24,56,20,19.57,few clouds
457,Prince George,CA,53.9166,-122.753,38.25,28,0,11.5,clear sky
458,Cabo San Lucas,MX,22.8909,-109.9124,78.62,65,25,10.54,scattered clouds
459,Grande Prairie,CA,55.1667,-118.8027,24.98,39,75,12.66,broken clouds
460,Chicama,PE,-7.8447,-79.1469,63.14,77,100,7.23,overcast clouds
461,Tevriz,RU,57.509,72.4042,36.75,90,100,7.81,overcast clouds
462,Aksarka,RU,66.5606,67.7975,33.22,100,100,3.62,overcast clouds
