City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Kalmar,SE,2022-04-13 23:48:58,56.6616,16.3616,43.97,84,75,1.14
190,Antofagasta,CL,2022-04-13 23:48:59,-23.65,-70.4,61.88,86,25,3.06
191,Iqaluit,CA,2022-04-13 23:48:59,63.7506,-68.5145,1.13,78,20,18.41
192,Awbari,LY,2022-04-13 23:48:59,26.5921,12.7805,78.69,7,67,4.92
193,Cabo San Lucas,MX,2022-04-13 23:45:15,22.8909,-109.9124,80.62,60,80,8.1
194,Morrisburg,CA,2022-04-13 23:49:00,44.9001,-75.1826,50.58,94,100,9.84
195,Fairbanks,US,2022-04-13 23:45:02,64.8378,-147.7164,43.3,35,75,1.01
196,Maumere,ID,2022-04-13 23:49:00,-8.6199,122.2111,81.7,80,100,1.12
197,Vanimo,PG,2022-04-13 23:44:54,-2.6741,141.3028,85.32,66,73,5.26
198,Padang,ID,2022-04-13 23:49:01,-0.9492,100.3543,73.45,83,73,3.29
199,Kalmunai,LK,2022-04-13 23:49:01,7.4167,81.8167,78.13,84,81,3.36
200,Ponta Do Sol,PT,2022-04-13 23:48:39,32.6667,-17.1,64.71,83,60,3.2
201,Rabo De Peixe,PT,2022-04-13 23:49:02,37.8,-25.5833,60.31,88,20,13.8
202,Butaritari,KI,2022-04-13 23:49:03,3.0707,172.7902,81.72,76,87,16.22
203,Tual,ID,2022-04-13 23:49:03,-5.6667,132.75,83.28,72,90,3.38
204,Colac,AU,2022-04-13 23:49:04,-38.3333,143.5833,62.83,49,96,7.81
205,Necochea,AR,2022-04-13 23:49:04,-38.5473,-58.7368,55.72,70,0,8.99
206,Najran,SA,2022-04-13 23:49:04,17.4924,44.1277,74.05,34,0,5.1
207,Nikolskoye,RU,2022-04-13 23:49:05,59.7035,30.7861,35.8,92,85,2.8
208,Mednogorsk,RU,2022-04-13 23:49:05,51.4128,57.595,52.66,76,87,6.67
209,Port Macquarie,AU,2022-04-13 23:47:33,-31.4333,152.9167,69.89,88,40,5.75
210,Chokurdakh,RU,2022-04-13 23:49:06,70.6333,147.9167,0.63,90,49,2.71
211,Antalaha,MG,2022-04-13 23:49:06,-14.9003,50.2788,73.06,87,4,6.38
212,Saint George,US,2022-04-13 23:47:44,37.1041,-113.5841,63.63,8,0,18.41
213,Tasiilaq,GL,2022-04-13 23:49:07,65.6145,-37.6368,26.76,84,100,5.95
214,Riyadh,SA,2022-04-13 23:47:42,24.6877,46.7219,80.74,29,100,8.32
215,Puerto Escondido,MX,2022-04-13 23:49:08,15.85,-97.0667,84.52,67,98,7.65
216,Ixtapa,MX,2022-04-13 23:49:08,20.7,-105.2,78.22,80,25,8.01
217,College,US,2022-04-13 23:49:08,64.8569,-147.8028,43.29,35,75,1.01
218,Griffith,US,2022-04-13 23:46:03,41.5284,-87.4237,64.33,90,100,13.8
219,Oxelosund,SE,2022-04-13 23:49:09,58.6706,17.1015,39.58,81,75,11.5
220,La Ronge,CA,2022-04-13 23:49:09,55.1001,-105.2842,25.05,50,100,12.66
221,Sakakah,SA,2022-04-13 23:49:10,29.9697,40.2064,69.37,25,19,12.84
222,Bajil,YE,2022-04-13 23:49:10,15.0584,43.2851,86.23,39,0,2.84
223,Ahuimanu,US,2022-04-13 23:49:11,21.4447,-157.8378,83.91,62,100,18.41
224,Clyde River,CA,2022-04-13 23:49:11,70.4692,-68.5914,-9.17,84,20,2.3
225,Richards Bay,ZA,2022-04-13 23:49:12,-28.783,32.0377,70.39,79,89,6.35
226,Acari,PE,2022-04-13 23:49:12,-15.4311,-74.6158,70.21,73,2,3.53
227,Thunder Bay,CA,2022-04-13 23:49:13,48.4001,-89.3168,40.28,65,100,24.16
228,Pombia,IT,2022-04-13 23:49:13,45.653,8.6336,57.09,69,0,5.75
229,Isangel,VU,2022-04-13 23:49:14,-19.55,169.2667,83.34,72,11,5.88
230,Amahai,ID,2022-04-13 23:49:15,-3.3333,128.9167,82.26,73,82,1.45
231,Namatanai,PG,2022-04-13 23:50:15,-3.6667,152.4333,85.01,66,70,4.5
232,Matamoros,MX,2022-04-13 23:50:15,25.5333,-103.25,85.78,6,28,3.42
233,Narsaq,GL,2022-04-13 23:50:16,60.9167,-46.05,36.52,60,97,6.76
234,Boyolangu,ID,2022-04-13 23:50:16,-8.1181,111.8935,77.63,84,26,0.49
235,Luanda,AO,2022-04-13 23:50:04,-8.8368,13.2343,77.22,89,100,9.04
236,Kampot,KH,2022-04-13 23:50:17,10.6167,104.1833,84.25,83,83,4.36
237,Phangnga,TH,2022-04-13 23:50:17,8.4509,98.5298,77.04,91,88,2.55
238,Hoquiam,US,2022-04-13 23:45:42,46.9809,-123.8893,45.93,87,100,4.0
239,Bambanglipuro,ID,2022-04-13 23:50:18,-7.95,110.2833,77.95,81,46,3.78
240,Puerto Ayora,EC,2022-04-13 23:50:19,-0.7393,-90.3518,77.43,85,85,7.94
241,Sorland,NO,2022-04-13 23:50:19,67.667,12.6934,38.5,72,11,9.28
242,Berdigestyakh,RU,2022-04-13 23:50:19,62.0989,126.6992,27.19,93,100,8.28
243,Yamada,JP,2022-04-13 23:50:20,39.4667,141.95,40.64,89,100,7.83
244,Snasa,NO,2022-04-13 23:50:20,64.2457,12.3778,26.51,98,89,4.0
245,Bonthe,SL,2022-04-13 23:45:21,7.5264,-12.505,78.24,85,86,3.11
246,Tautira,PF,2022-04-13 23:50:20,-17.7333,-149.15,81.37,75,34,18.88
247,Banda Aceh,ID,2022-04-13 23:50:21,5.5577,95.3222,80.35,80,94,5.57
248,Caravelas,BR,2022-04-13 23:50:21,-17.7125,-39.2481,76.55,85,6,6.06
249,Mangrol,IN,2022-04-13 23:48:38,21.1167,70.1167,78.31,83,0,11.48
250,Chabahar,IR,2022-04-13 23:50:21,25.2919,60.643,80.82,55,8,2.39
251,Beloha,MG,2022-04-13 23:50:22,-25.1667,45.05,73.11,65,63,4.81
252,Ostrovnoy,RU,2022-04-13 23:50:22,68.0531,39.5131,11.21,97,94,7.02
253,Palmaner,IN,2022-04-13 23:50:23,13.2,78.75,71.33,91,99,1.59
254,Oranjemund,NA,2022-04-13 23:50:23,-28.55,16.4333,58.12,91,99,3.94
255,Abonnema,NG,2022-04-13 23:50:24,4.7084,6.7931,79.09,89,86,3.36
256,Kathmandu,NP,2022-04-13 23:49:56,27.7167,85.3167,64.62,94,20,3.44
257,Taksimo,RU,2022-04-13 23:50:24,56.3444,114.8794,25.9,71,100,2.84
258,Likasi,CD,2022-04-13 23:50:25,-10.9814,26.7333,61.0,96,93,2.48
259,Esfarayen,IR,2022-04-13 23:50:25,37.0765,57.5101,55.06,19,55,9.4
260,Mercedes,AR,2022-04-13 23:50:25,-34.6515,-59.4307,54.79,55,1,5.21
261,Vila,PT,2022-04-13 23:50:26,42.0304,-8.1588,44.71,89,52,3.29
262,Kuusamo,FI,2022-04-13 23:50:26,65.9667,29.1833,26.64,86,0,1.14
263,Nangong,CN,2022-04-13 23:50:27,37.3581,115.3744,54.19,38,100,4.68
264,Ginda,IN,2022-04-13 23:50:27,30.6945,78.4932,55.09,42,26,8.77
265,Acapulco,MX,2022-04-13 23:45:43,16.8634,-99.8901,81.99,70,95,10.94
266,Izumo,JP,2022-04-13 23:50:28,35.3667,132.7667,57.09,94,75,16.11
267,Oxbow,CA,2022-04-13 23:50:28,49.2333,-102.1676,23.65,93,100,24.79
268,Brigantine,US,2022-04-13 23:47:58,39.4101,-74.3646,72.03,76,0,6.91
269,Kununurra,AU,2022-04-13 23:50:29,-15.7667,128.7333,78.78,89,87,4.61
270,Matipo,BR,2022-04-13 23:50:29,-20.2839,-42.3411,70.09,93,64,2.77
271,Kavieng,PG,2022-04-13 23:50:29,-2.5744,150.7967,85.32,68,72,11.7
272,Viransehir,TR,2022-04-13 23:50:30,37.2353,39.7631,39.22,33,0,4.12
273,Kyra,RU,2022-04-13 23:50:30,49.5776,111.9753,32.74,38,74,4.12
274,Hami,CN,2022-04-13 23:50:30,42.8,93.45,46.56,19,1,16.78
275,Tarko-Sale,RU,2022-04-13 23:50:31,64.9225,77.785,30.11,92,100,9.98
276,Angoche,MZ,2022-04-13 23:51:31,-16.2325,39.9086,78.01,79,0,5.84
277,Buin,CL,2022-04-13 23:51:31,-33.7333,-70.75,73.44,19,0,3.04
278,Mount Pleasant,US,2022-04-13 23:51:32,32.7941,-79.8626,73.99,82,0,6.91
279,Pocone,BR,2022-04-13 23:51:33,-16.2567,-56.6228,79.59,76,24,3.4
280,Beringovskiy,RU,2022-04-13 23:51:33,63.05,179.3167,30.76,99,100,10.51
281,Pangai,TO,2022-04-13 23:51:33,-19.8,-174.35,84.31,65,20,6.91
282,Sangamner,IN,2022-04-13 23:50:31,19.5667,74.2167,82.29,16,61,5.59
283,Kiama,AU,2022-04-13 23:51:34,-34.6833,150.8667,71.58,77,26,1.99
284,Cidreira,BR,2022-04-13 23:51:34,-30.1811,-50.2056,68.72,71,100,7.31
285,Half Moon Bay,US,2022-04-13 23:50:50,37.4636,-122.4286,63.41,56,0,17.27
286,Suraabad,AZ,2022-04-13 23:51:35,40.8192,49.4687,47.3,81,3,15.21
287,Kaitangata,NZ,2022-04-13 23:48:50,-46.2817,169.8464,59.34,57,26,6.78
288,Vardo,NO,2022-04-13 23:51:35,70.3705,31.1107,29.75,75,76,8.21
289,Hamilton,US,2022-04-13 23:51:36,39.1834,-84.5333,67.77,86,40,10.36
290,Agudos,BR,2022-04-13 23:51:36,-22.4692,-48.9875,71.85,90,0,3.44
291,Talcahuano,CL,2022-04-13 23:51:36,-36.7167,-73.1167,56.88,77,0,10.36
292,Hofn,IS,2022-04-13 23:51:37,64.2539,-15.2082,40.14,90,100,11.36
293,Sao Joao Da Barra,BR,2022-04-13 23:51:37,-21.6403,-41.0511,77.72,90,42,8.46
294,Fort Nelson,CA,2022-04-13 23:51:37,58.8053,-122.7002,26.19,28,20,5.75
295,Agadir,MA,2022-04-13 23:51:38,30.4202,-9.5982,61.25,70,2,1.92
296,Cockburn Town,TC,2022-04-13 23:51:38,21.4612,-71.1419,76.96,81,29,25.48
297,Marawi,PH,2022-04-13 23:51:38,7.9986,124.2928,72.79,80,99,2.28
298,Gobabis,NA,2022-04-13 23:51:39,-22.45,18.9667,64.9,28,28,2.48
299,Tingi,TZ,2022-04-13 23:51:39,-11.3,35.0333,64.44,96,79,4.21
300,Yeppoon,AU,2022-04-13 23:51:39,-23.1333,150.7333,73.18,68,16,13.62
301,Jiaocheng,CN,2022-04-13 23:51:40,24.6774,116.1389,66.85,74,53,3.91
302,Nuuk,GL,2022-04-13 23:51:40,64.1835,-51.7216,25.88,92,70,15.01
303,Porto Velho,BR,2022-04-13 23:48:35,-8.7619,-63.9039,80.65,89,20,0.0
304,Tefe,BR,2022-04-13 23:51:40,-3.3542,-64.7114,75.85,96,95,1.9
305,Muros,ES,2022-04-13 23:51:41,42.7762,-9.0603,49.84,93,81,5.84
306,Abu Kamal,SY,2022-04-13 23:51:41,34.4506,40.9171,55.89,19,67,9.06
307,Terrell,US,2022-04-13 23:51:42,32.736,-96.2753,74.1,31,0,13.8
308,Nome,US,2022-04-13 23:51:42,64.5011,-165.4064,38.16,69,75,12.66
309,Carahue,CL,2022-04-13 23:51:42,-38.7,-73.1667,46.98,93,0,2.13
310,Mastic Beach,US,2022-04-13 23:51:43,40.7668,-72.8521,63.99,83,0,6.91
311,Noumea,NC,2022-04-13 23:49:18,-22.2763,166.4572,84.18,99,2,5.68
312,Jalu,LY,2022-04-13 23:51:43,29.0331,21.5482,66.13,24,53,11.63
313,Coquimbo,CL,2022-04-13 23:51:44,-29.9533,-71.3436,55.13,94,0,5.75
314,Iskenderun,TR,2022-04-13 23:51:44,36.5872,36.1735,51.08,43,0,3.02
315,Kieta,PG,2022-04-13 23:51:44,-6.2167,155.6333,84.69,69,42,4.79
316,Sheridan,US,2022-04-13 23:48:22,44.8333,-106.9173,19.78,65,0,34.52
317,Grand-Lahou,CI,2022-04-13 23:51:45,5.1367,-5.0242,80.58,85,96,9.19
318,Chuy,UY,2022-04-13 23:51:45,-33.6971,-53.4616,56.23,69,8,8.25
319,Kemijarvi,FI,2022-04-13 23:51:46,66.7131,27.4306,30.31,90,100,3.24
320,Alta Floresta,BR,2022-04-13 23:51:46,-9.8756,-56.0861,75.45,87,22,1.14
321,Luderitz,NA,2022-04-13 23:51:47,-26.6481,15.1594,61.36,80,57,8.81
322,Boralday,KZ,2022-04-13 23:51:47,43.3578,76.8594,49.86,71,40,4.47
323,Pevek,RU,2022-04-13 23:51:47,69.7008,170.3133,5.58,85,62,4.05
324,Tuktoyaktuk,CA,2022-04-13 23:52:48,69.4541,-133.0374,1.4,78,75,16.11
325,Bhum,IN,2022-04-13 23:52:48,18.4667,75.6667,87.03,24,99,2.68
326,Kailua,US,2022-04-13 23:52:36,21.4022,-157.7394,84.18,66,100,9.22
327,Mackenzie,CA,2022-04-13 23:52:49,55.2999,-123.1698,26.82,43,75,9.22
328,Minab,IR,2022-04-13 23:52:49,27.1467,57.0801,73.72,53,96,1.14
329,Sitka,US,2022-04-13 23:52:49,57.0531,-135.33,44.49,23,0,4.61
330,Florianopolis,BR,2022-04-13 23:51:59,-27.6146,-48.5012,70.83,79,75,10.36
331,Cayenne,GF,2022-04-13 23:52:50,4.9333,-52.3333,81.09,1,75,6.91
332,Viedma,AR,2022-04-13 23:52:50,-40.8135,-62.9967,54.1,67,9,3.38
333,Innisfail,AU,2022-04-13 23:52:50,-17.5333,146.0333,82.09,63,84,9.73
334,Palatka,US,2022-04-13 23:52:51,29.6486,-81.6376,77.63,64,94,9.26
335,Khatanga,RU,2022-04-13 23:52:51,71.9667,102.5,5.88,95,100,8.34
336,Jijiga,ET,2022-04-13 23:52:52,9.35,42.8,67.39,63,91,2.1
337,Kozhevnikovo,RU,2022-04-13 23:52:52,56.2589,83.9714,25.25,93,5,2.8
338,Kapoeta,SS,2022-04-13 23:52:52,4.7717,33.5903,80.98,53,15,4.43
339,Bilibino,RU,2022-04-13 23:52:53,68.0546,166.4372,23.79,75,100,4.47
340,Solnechnyy,RU,2022-04-13 23:52:53,50.7214,136.6319,31.23,78,94,1.52
341,Saint-Pierre,RE,2022-04-13 23:52:53,-21.3393,55.4781,76.68,87,100,4.61
342,Bagdarin,RU,2022-04-13 23:52:54,54.4333,113.6,24.37,68,73,3.11
343,Bandarbeyla,SO,2022-04-13 23:52:54,9.4942,50.8122,79.34,83,11,2.55
344,Maraa,BR,2022-04-13 23:52:54,-1.8333,-65.3667,75.47,95,96,3.15
345,Aracaju,BR,2022-04-13 23:49:49,-10.9111,-37.0717,82.35,78,40,10.36
346,Atambua,ID,2022-04-13 23:52:55,-9.1061,124.8925,78.87,73,100,1.5
347,Labrea,BR,2022-04-13 23:52:55,-7.2586,-64.7981,75.7,95,91,0.54
348,Korla,CN,2022-04-13 23:52:55,41.7597,86.1469,54.66,34,54,2.01
349,Andreapol,RU,2022-04-13 23:52:56,56.6513,32.2664,28.83,96,11,2.62
350,Warmbad,NA,2022-04-13 23:52:56,-28.45,18.7333,68.23,47,51,6.26
351,Lompoc,US,2022-04-13 23:52:57,34.6391,-120.4579,69.78,56,0,25.99
352,San Patricio,US,2022-04-13 23:52:57,28.017,-97.5169,95.18,69,23,17.25
353,Mayo,US,2022-04-13 23:52:57,38.8876,-76.5119,81.48,63,0,11.5
354,Santa Rosa,PH,2022-04-13 23:52:58,14.3122,121.1114,85.08,75,90,3.2
355,Campo Formoso,BR,2022-04-13 23:52:58,-10.5075,-40.3214,75.76,52,19,3.42
356,Ishim,RU,2022-04-13 23:52:58,56.1128,69.4902,43.5,70,43,12.28
357,Sadabad,IN,2022-04-13 23:52:59,27.45,78.05,81.82,18,0,6.93
358,Havre-Saint-Pierre,CA,2022-04-13 23:52:59,50.2334,-63.5986,35.96,87,100,2.3
359,Khorramshahr,IR,2022-04-13 23:52:59,30.4397,48.1664,75.16,25,0,13.8
360,Nata,PA,2022-04-13 23:53:00,8.3333,-80.5167,82.27,66,100,11.07
361,Singaraja,ID,2022-04-13 23:53:00,-8.112,115.0882,81.27,74,12,2.53
362,Taoudenni,ML,2022-04-13 23:53:00,22.6783,-3.9836,81.81,11,0,10.92
363,Allapalli,IN,2022-04-13 23:53:01,19.4167,80.0667,84.97,54,77,6.53
364,Hit,IQ,2022-04-13 23:53:01,33.6416,42.8251,61.83,22,100,14.52
365,Weymouth,US,2022-04-13 23:53:01,42.2209,-70.9398,66.38,69,40,13.8
366,Madimba,TZ,2022-04-13 23:53:02,-10.4,40.3333,76.37,89,63,6.24
367,Lingao,CN,2022-04-13 23:53:03,19.9103,109.6859,75.43,73,39,2.26
368,Manta,EC,2022-04-13 23:53:03,-0.95,-80.7333,78.58,73,40,9.22
369,Lannion,FR,2022-04-13 23:53:03,48.75,-3.4167,50.54,97,54,3.44
370,Sibolga,ID,2022-04-13 23:54:04,1.7427,98.7792,76.86,86,99,2.8
371,Miranda De Ebro,ES,2022-04-13 23:54:04,42.6865,-2.947,50.58,94,63,3.4
372,Negombo,LK,2022-04-13 23:54:04,7.2083,79.8358,75.25,100,40,3.44
373,Lerwick,GB,2022-04-13 23:54:05,60.1545,-1.1494,39.2,78,66,11.9
374,Rafai,CF,2022-04-13 23:54:05,4.95,23.9167,69.1,96,100,0.6
375,Gornopravdinsk,RU,2022-04-13 23:54:06,60.05,69.9,37.26,84,98,9.53
376,Bam,IR,2022-04-13 23:54:06,29.106,58.357,76.19,16,51,8.97
377,Gander,CA,2022-04-13 23:54:06,48.9682,-54.5906,30.33,92,100,24.16
378,Bloomingdale,US,2022-04-13 23:50:01,27.8936,-82.2404,80.74,70,0,4.61
379,Coahuayana,MX,2022-04-13 23:54:07,18.7333,-103.6833,81.03,67,100,5.79
